Gmt time,Open,High,Low,Close,Volume
01.01.2021 00:00:00.000,1.22174,1.22174,1.22174,1.22174,0
02.01.2021 00:00:00.000,1.22174,1.22174,1.22174,1.22174,0
03.01.2021 00:00:00.000,1.22411,1.22530,1.22318,1.22503,7239.5679
04.01.2021 00:00:00.000,1.22503,1.23098,1.22390,1.22530,229572.7656
05.01.2021 00:00:00.000,1.22531,1.23060,1.22474,1.22990,184166.9688
06.01.2021 00:00:00.000,1.22990,1.23495,1.22658,1.23385,275270.5938
07.01.2021 00:00:00.000,1.23387,1.23447,1.22453,1.22693,201081.5469
08.01.2021 00:00:00.000,1.22694,1.22848,1.21932,1.22234,207965.9063
09.01.2021 00:00:00.000,1.22234,1.22234,1.22234,1.22234,0
10.01.2021 00:00:00.000,1.22209,1.22357,1.21825,1.21872,11196.5918
11.01.2021 00:00:00.000,1.21871,1.22000,1.21324,1.21610,166088.2031
12.01.2021 00:00:00.000,1.21611,1.22099,1.21373,1.22090,150809.8594
13.01.2021 00:00:00.000,1.22091,1.22230,1.21401,1.21622,149194.7969
14.01.2021 00:00:00.000,1.21622,1.21787,1.21112,1.21510,174713.6563
15.01.2021 00:00:00.000,1.21510,1.21628,1.20753,1.20795,153408.2344
16.01.2021 00:00:00.000,1.20795,1.20795,1.20795,1.20795,0
17.01.2021 00:00:00.000,1.20854,1.20867,1.20664,1.20666,5685.2847
18.01.2021 00:00:00.000,1.20664,1.20870,1.20536,1.20781,107652.5938
19.01.2021 00:00:00.000,1.20779,1.21452,1.20776,1.21396,131027.0859
20.01.2021 00:00:00.000,1.21396,1.21585,1.20768,1.21150,130083.4141
21.01.2021 00:00:00.000,1.21150,1.21733,1.21096,1.21659,139868.8906
22.01.2021 00:00:00.000,1.21658,1.21898,1.21518,1.21745,125671.3516
23.01.2021 00:00:00.000,1.21745,1.21745,1.21745,1.21745,0
24.01.2021 00:00:00.000,1.21730,1.21738,1.21647,1.21672,3779.4951
25.01.2021 00:00:00.000,1.21673,1.21835,1.21161,1.21431,146927.625
26.01.2021 00:00:00.000,1.21431,1.21761,1.21080,1.21636,145155.1563
27.01.2021 00:00:00.000,1.21635,1.21700,1.20587,1.21032,194133.6875
28.01.2021 00:00:00.000,1.21030,1.21427,1.20810,1.21212,184835.7344
29.01.2021 00:00:00.000,1.21213,1.21562,1.20946,1.21387,186495.2969
30.01.2021 00:00:00.000,1.21387,1.21387,1.21387,1.21387,0
31.01.2021 00:00:00.000,1.21322,1.21353,1.21207,1.21231,6668.6299
01.02.2021 00:00:00.000,1.21229,1.21368,1.20563,1.20681,160684.3438
02.02.2021 00:00:00.000,1.20680,1.20880,1.20118,1.20369,147420.2813
03.02.2021 00:00:00.000,1.20371,1.20504,1.20043,1.20417,127229.0547
04.02.2021 00:00:00.000,1.20417,1.20431,1.19576,1.19665,122799.625
05.02.2021 00:00:00.000,1.19663,1.20504,1.19525,1.20501,126466.8281
06.02.2021 00:00:00.000,1.20501,1.20501,1.20501,1.20501,0
07.02.2021 00:00:00.000,1.20393,1.20553,1.20374,1.20488,18124.2305
08.02.2021 00:00:00.000,1.20488,1.20662,1.20199,1.20526,101501.8672
09.02.2021 00:00:00.000,1.20527,1.21220,1.20496,1.21164,128237.3672
10.02.2021 00:00:00.000,1.21164,1.21442,1.21090,1.21191,124959.6563
11.02.2021 00:00:00.000,1.21191,1.21496,1.21138,1.21310,89028.0703
12.02.2021 00:00:00.000,1.21310,1.21335,1.20817,1.21224,86127.9063
13.02.2021 00:00:00.000,1.21224,1.21224,1.21224,1.21224,0
14.02.2021 00:00:00.000,1.21260,1.21260,1.21207,1.21207,3181.3887
15.02.2021 00:00:00.000,1.21210,1.21454,1.21170,1.21324,78853.6875
16.02.2021 00:00:00.000,1.21324,1.21696,1.20863,1.20883,124685.3984
17.02.2021 00:00:00.000,1.20883,1.20984,1.20235,1.20456,130960.4297
18.02.2021 00:00:00.000,1.20458,1.20961,1.20359,1.20922,117141.0156
19.02.2021 00:00:00.000,1.20921,1.21447,1.20825,1.21213,117039.2969
20.02.2021 00:00:00.000,1.21213,1.21213,1.21213,1.21213,0
21.02.2021 00:00:00.000,1.21205,1.21303,1.21152,1.21250,3841.5757
22.02.2021 00:00:00.000,1.21250,1.21695,1.20914,1.21642,133214.7188
23.02.2021 00:00:00.000,1.21642,1.21803,1.21354,1.21510,130926.6563
24.02.2021 00:00:00.000,1.21509,1.21748,1.21093,1.21698,172016.125
25.02.2021 00:00:00.000,1.21700,1.22435,1.21563,1.21581,222253.5
26.02.2021 00:00:00.000,1.21581,1.21829,1.20624,1.20754,279048.3438
27.02.2021 00:00:00.000,1.20754,1.20754,1.20754,1.20754,0
28.02.2021 00:00:00.000,1.20721,1.20923,1.20719,1.20907,5749.3521
01.03.2021 00:00:00.000,1.20908,1.21014,1.20278,1.20489,146961.7969
02.03.2021 00:00:00.000,1.20487,1.20945,1.19918,1.20853,161553.2188
03.03.2021 00:00:00.000,1.20853,1.21134,1.20430,1.20468,188139.5625
04.03.2021 00:00:00.000,1.20467,1.20632,1.19609,1.19674,229529.8125
05.03.2021 00:00:00.000,1.19673,1.19690,1.18935,1.19200,236062.2031
06.03.2021 00:00:00.000,1.19200,1.19200,1.19200,1.19200,0
07.03.2021 00:00:00.000,1.19198,1.19324,1.19182,1.19264,6756.3081
08.03.2021 00:00:00.000,1.19266,1.19325,1.18444,1.18511,183704.5625
09.03.2021 00:00:00.000,1.18513,1.19159,1.18357,1.18972,189706.2813
10.03.2021 00:00:00.000,1.18970,1.19299,1.18691,1.19247,158703.5781
11.03.2021 00:00:00.000,1.19245,1.19901,1.19159,1.19812,168495.9219
12.03.2021 00:00:00.000,1.19812,1.19887,1.19102,1.19562,149390.1875
13.03.2021 00:00:00.000,1.19562,1.19562,1.19562,1.19562,0
14.03.2021 00:00:00.000,1.19480,1.19548,1.19440,1.19504,5809.1802
15.03.2021 00:00:00.000,1.19504,1.19677,1.19112,1.19265,121536.2266
16.03.2021 00:00:00.000,1.19266,1.19520,1.18821,1.19024,125418.0391
17.03.2021 00:00:00.000,1.19021,1.19877,1.18863,1.19827,132136.3438
18.03.2021 00:00:00.000,1.19829,1.19890,1.19064,1.19179,180157.5625
19.03.2021 00:00:00.000,1.19179,1.19374,1.18741,1.19049,139482.375
20.03.2021 00:00:00.000,1.19049,1.19049,1.19049,1.19049,0
21.03.2021 00:00:00.000,1.18773,1.18903,1.18741,1.18840,5965.6089
22.03.2021 00:00:00.000,1.18839,1.19470,1.18748,1.19325,113506.6016
23.03.2021 00:00:00.000,1.19325,1.19409,1.18363,1.18400,118826.2813
24.03.2021 00:00:00.000,1.18400,1.18512,1.18092,1.18131,120870.4922
25.03.2021 00:00:00.000,1.18133,1.18279,1.17619,1.17758,130304.2734
26.03.2021 00:00:00.000,1.17759,1.18052,1.17719,1.17952,95700.5391
27.03.2021 00:00:00.000,1.17952,1.17952,1.17952,1.17952,0
28.03.2021 00:00:00.000,1.17971,1.17971,1.17859,1.17878,3110.655
29.03.2021 00:00:00.000,1.17877,1.17941,1.17609,1.17689,112866.2188
30.03.2021 00:00:00.000,1.17686,1.17741,1.17114,1.17235,87895.6563
31.03.2021 00:00:00.000,1.17235,1.17600,1.17043,1.17274,101356.2969
01.04.2021 00:00:00.000,1.17274,1.17829,1.17129,1.17774,97490.0938
02.04.2021 00:00:00.000,1.17776,1.17869,1.17494,1.17645,43566.6953
03.04.2021 00:00:00.000,1.17645,1.17645,1.17645,1.17645,0
04.04.2021 00:00:00.000,1.17604,1.17682,1.17560,1.17679,5147.6948
05.04.2021 00:00:00.000,1.17677,1.18198,1.17380,1.18170,54412.7852
06.04.2021 00:00:00.000,1.18170,1.18779,1.17953,1.18741,91845.7422
07.04.2021 00:00:00.000,1.18740,1.19150,1.18610,1.18726,99225.5078
08.04.2021 00:00:00.000,1.18728,1.19275,1.18610,1.19154,87470.375
09.04.2021 00:00:00.000,1.19155,1.19204,1.18672,1.19025,82318.6484
10.04.2021 00:00:00.000,1.19025,1.19025,1.19025,1.19025,0
11.04.2021 00:00:00.000,1.18936,1.19045,1.18924,1.18960,3981.6226
12.04.2021 00:00:00.000,1.18960,1.19192,1.18713,1.19119,85008.6953
13.04.2021 00:00:00.000,1.19119,1.19561,1.18783,1.19540,109043.7422
14.04.2021 00:00:00.000,1.19544,1.19875,1.19513,1.19834,95333.7188
15.04.2021 00:00:00.000,1.19834,1.19935,1.19563,1.19696,98178.9453
16.04.2021 00:00:00.000,1.19694,1.19949,1.19506,1.19888,80092.8828
17.04.2021 00:00:00.000,1.19888,1.19888,1.19888,1.19888,0
18.04.2021 00:00:00.000,1.19743,1.19784,1.19683,1.19691,2902.0667
19.04.2021 00:00:00.000,1.19691,1.20483,1.19427,1.20427,93680.1719
20.04.2021 00:00:00.000,1.20428,1.20800,1.20226,1.20328,92292.6328
21.04.2021 00:00:00.000,1.20327,1.20440,1.19987,1.20375,79526.3828
22.04.2021 00:00:00.000,1.20374,1.20698,1.19938,1.20147,111506.8047
23.04.2021 00:00:00.000,1.20147,1.21002,1.20131,1.20996,81305.6563
24.04.2021 00:00:00.000,1.20996,1.20996,1.20996,1.20996,0
25.04.2021 00:00:00.000,1.20945,1.20985,1.20890,1.20895,2923.45
26.04.2021 00:00:00.000,1.20897,1.21171,1.20612,1.20798,81338.4766
27.04.2021 00:00:00.000,1.20795,1.20932,1.20570,1.20895,77490.7031
28.04.2021 00:00:00.000,1.20894,1.21356,1.20563,1.21351,101530.8828
29.04.2021 00:00:00.000,1.21353,1.21501,1.21023,1.21249,93961.3203
30.04.2021 00:00:00.000,1.21248,1.21268,1.20168,1.20224,92920.6719
01.05.2021 00:00:00.000,1.20224,1.20224,1.20224,1.20224,0
02.05.2021 00:00:00.000,1.20361,1.20361,1.20249,1.20274,3405.301
03.05.2021 00:00:00.000,1.20274,1.20762,1.20132,1.20593,76041.0703
04.05.2021 00:00:00.000,1.20593,1.20603,1.19991,1.20148,97412.5469
05.05.2021 00:00:00.000,1.20148,1.20268,1.19862,1.20077,83150.6641
06.05.2021 00:00:00.000,1.20078,1.20718,1.19933,1.20655,85116.9063
07.05.2021 00:00:00.000,1.20654,1.21716,1.20530,1.21696,113311.6328
08.05.2021 00:00:00.000,1.21696,1.21696,1.21696,1.21696,0
09.05.2021 00:00:00.000,1.21690,1.21771,1.21614,1.21708,4364.0498
10.05.2021 00:00:00.000,1.21707,1.21784,1.21279,1.21407,90652.0313
11.05.2021 00:00:00.000,1.21408,1.21818,1.21232,1.21444,93663.6484
12.05.2021 00:00:00.000,1.21444,1.21523,1.20658,1.20780,144844.6875
13.05.2021 00:00:00.000,1.20778,1.21063,1.20515,1.20769,124631.1172
14.05.2021 00:00:00.000,1.20770,1.21479,1.20710,1.21460,90762.25
15.05.2021 00:00:00.000,1.21460,1.21460,1.21460,1.21460,0
16.05.2021 00:00:00.000,1.21460,1.21514,1.21405,1.21500,1925.4135
17.05.2021 00:00:00.000,1.21500,1.21689,1.21264,1.21565,76416.4063
18.05.2021 00:00:00.000,1.21565,1.22341,1.21538,1.22227,93462.3281
19.05.2021 00:00:00.000,1.22227,1.22453,1.21601,1.21708,106270.0391
20.05.2021 00:00:00.000,1.21709,1.22303,1.21692,1.22252,94521.7031
21.05.2021 00:00:00.000,1.22253,1.22400,1.21609,1.21832,95621.9922
22.05.2021 00:00:00.000,1.21832,1.21832,1.21832,1.21832,0
23.05.2021 00:00:00.000,1.21847,1.21850,1.21724,1.21809,4054.2
24.05.2021 00:00:00.000,1.21808,1.22301,1.21751,1.22145,88646.2266
25.05.2021 00:00:00.000,1.22144,1.22666,1.22117,1.22472,95535.0859
26.05.2021 00:00:00.000,1.22473,1.22631,1.21821,1.21923,92474.3438
27.05.2021 00:00:00.000,1.21922,1.22153,1.21754,1.21931,88636.9141
28.05.2021 00:00:00.000,1.21932,1.22051,1.21328,1.21942,89897.4922
29.05.2021 00:00:00.000,1.21942,1.21942,1.21942,1.21942,0
30.05.2021 00:00:00.000,1.22014,1.22018,1.21894,1.21896,3578.9451
31.05.2021 00:00:00.000,1.21897,1.22346,1.21835,1.22327,50088.9453
01.06.2021 00:00:00.000,1.22326,1.22546,1.22120,1.22177,79203.1016
02.06.2021 00:00:00.000,1.22177,1.22267,1.21642,1.22097,80924.0156
03.06.2021 00:00:00.000,1.22098,1.22144,1.21185,1.21302,89899.9609
04.06.2021 00:00:00.000,1.21302,1.21859,1.21042,1.21692,89856.4375
05.06.2021 00:00:00.000,1.21692,1.21692,1.21692,1.21692,0
06.06.2021 00:00:00.000,1.21653,1.21682,1.21628,1.21669,2047.175
07.06.2021 00:00:00.000,1.21668,1.22020,1.21451,1.21909,55472.4883
08.06.2021 00:00:00.000,1.21907,1.21944,1.21645,1.21727,89355.3984
09.06.2021 00:00:00.000,1.21728,1.22182,1.21717,1.21787,57404.8516
10.06.2021 00:00:00.000,1.21786,1.21949,1.21436,1.21731,91213.4141
11.06.2021 00:00:00.000,1.21729,1.21932,1.20928,1.21096,64959
12.06.2021 00:00:00.000,1.21096,1.21096,1.21096,1.21096,0
13.06.2021 00:00:00.000,1.21105,1.21143,1.21055,1.21099,3315.7734
14.06.2021 00:00:00.000,1.21099,1.21307,1.20944,1.21221,51347.25
15.06.2021 00:00:00.000,1.21222,1.21475,1.21014,1.21249,64223.5039
16.06.2021 00:00:00.000,1.21250,1.21350,1.19867,1.19953,103761.8281
17.06.2021 00:00:00.000,1.19952,1.20065,1.18920,1.19134,134620.3438
18.06.2021 00:00:00.000,1.19133,1.19252,1.18474,1.18677,126727.1484
19.06.2021 00:00:00.000,1.18677,1.18677,1.18677,1.18677,0
20.06.2021 00:00:00.000,1.18600,1.18808,1.18584,1.18707,6430.7949
21.06.2021 00:00:00.000,1.18706,1.19215,1.18479,1.19124,135605.5469
22.06.2021 00:00:00.000,1.19122,1.19528,1.18811,1.19367,97636.8203
23.06.2021 00:00:00.000,1.19366,1.19702,1.19118,1.19300,92408.4609
24.06.2021 00:00:00.000,1.19300,1.19565,1.19178,1.19283,85612.9688
25.06.2021 00:00:00.000,1.19282,1.19754,1.19264,1.19392,75131.7578
26.06.2021 00:00:00.000,1.19392,1.19392,1.19392,1.19392,0
27.06.2021 00:00:00.000,1.19380,1.19423,1.19337,1.19418,3316.0801
28.06.2021 00:00:00.000,1.19418,1.19447,1.19025,1.19289,84327.4609
29.06.2021 00:00:00.000,1.19291,1.19299,1.18779,1.19005,100710.5
30.06.2021 00:00:00.000,1.19006,1.19092,1.18452,1.18562,96783.8203
01.07.2021 00:00:00.000,1.18563,1.18844,1.18375,1.18459,100757.7813
02.07.2021 00:00:00.000,1.18458,1.18744,1.18076,1.18673,96276.5781
03.07.2021 00:00:00.000,1.18673,1.18673,1.18673,1.18673,0
04.07.2021 00:00:00.000,1.18654,1.18722,1.18559,1.18560,5060.5801
05.07.2021 00:00:00.000,1.18559,1.18807,1.18515,1.18630,58965.5313
06.07.2021 00:00:00.000,1.18628,1.18953,1.18070,1.18225,100940.1563
07.07.2021 00:00:00.000,1.18226,1.18365,1.17817,1.17933,104531.8438
08.07.2021 00:00:00.000,1.17933,1.18680,1.17837,1.18466,125008.7266
09.07.2021 00:00:00.000,1.18467,1.18813,1.18252,1.18802,100022.5625
10.07.2021 00:00:00.000,1.18802,1.18802,1.18802,1.18802,0
11.07.2021 00:00:00.000,1.18792,1.18813,1.18679,1.18727,4045.3477
12.07.2021 00:00:00.000,1.18726,1.18803,1.18363,1.18631,75331.8438
13.07.2021 00:00:00.000,1.18632,1.18754,1.17723,1.17752,91979.5859
14.07.2021 00:00:00.000,1.17750,1.18399,1.17721,1.18331,85680.8047
15.07.2021 00:00:00.000,1.18331,1.18509,1.17965,1.18117,76460.2656
16.07.2021 00:00:00.000,1.18117,1.18223,1.17924,1.18067,61851.2305
17.07.2021 00:00:00.000,1.18067,1.18067,1.18067,1.18067,0
18.07.2021 00:00:00.000,1.18127,1.18142,1.18039,1.18127,2836.6516
19.07.2021 00:00:00.000,1.18129,1.18247,1.17638,1.17920,81120.6328
