Gmt time,Open,High,Low,Close,Volume
20.07.2021 00:00:00.000,1.17919,1.18027,1.17559,1.17815,89667.2188
21.07.2021 00:00:00.000,1.17815,1.18049,1.17521,1.17926,71687.1719
22.07.2021 00:00:00.000,1.17928,1.18307,1.17575,1.17727,116440.0078
23.07.2021 00:00:00.000,1.17728,1.17868,1.17548,1.17733,66456.5938
24.07.2021 00:00:00.000,1.17733,1.17733,1.17733,1.17733,0
25.07.2021 00:00:00.000,1.17750,1.17781,1.17707,1.17733,1362.7343
26.07.2021 00:00:00.000,1.17734,1.18175,1.17636,1.18051,77608.2109
27.07.2021 00:00:00.000,1.18050,1.18412,1.17701,1.18207,71757.6172
28.07.2021 00:00:00.000,1.18207,1.18497,1.17726,1.18459,94804.9922
29.07.2021 00:00:00.000,1.18458,1.18947,1.18410,1.18906,67264.1094
30.07.2021 00:00:00.000,1.18905,1.19088,1.18518,1.18743,64810.8594
31.07.2021 00:00:00.000,1.18743,1.18743,1.18743,1.18743,0
01.08.2021 00:00:00.000,1.18722,1.18731,1.18625,1.18665,1775.0465
02.08.2021 00:00:00.000,1.18665,1.18971,1.18592,1.18742,55346.4609
03.08.2021 00:00:00.000,1.18743,1.18935,1.18538,1.18696,56232.3281
04.08.2021 00:00:00.000,1.18695,1.18999,1.18329,1.18376,65230.4492
05.08.2021 00:00:00.000,1.18375,1.18574,1.18282,1.18336,59409.4297
06.08.2021 00:00:00.000,1.18335,1.18336,1.17546,1.17639,65433.1914
07.08.2021 00:00:00.000,1.17639,1.17639,1.17639,1.17639,0
08.08.2021 00:00:00.000,1.17653,1.17678,1.17425,1.17478,6511.7148
09.08.2021 00:00:00.000,1.17481,1.17691,1.17350,1.17364,51388.1953
10.08.2021 00:00:00.000,1.17363,1.17430,1.17098,1.17198,56824.3984
11.08.2021 00:00:00.000,1.17199,1.17545,1.17062,1.17421,57527.5469
12.08.2021 00:00:00.000,1.17421,1.17484,1.17238,1.17359,43195.5547
13.08.2021 00:00:00.000,1.17359,1.18048,1.17305,1.17966,36671.8086
14.08.2021 00:00:00.000,1.17966,1.17966,1.17966,1.17966,0
15.08.2021 00:00:00.000,1.17980,1.18014,1.17920,1.17944,2290.4624
16.08.2021 00:00:00.000,1.17943,1.18010,1.17674,1.17780,41328.6406
17.08.2021 00:00:00.000,1.17778,1.17848,1.17022,1.17095,64153.6992
18.08.2021 00:00:00.000,1.17095,1.17434,1.16938,1.17030,66312.2813
19.08.2021 00:00:00.000,1.17030,1.17043,1.16659,1.16767,62807.3711
20.08.2021 00:00:00.000,1.16767,1.17047,1.16641,1.17041,47221.9609
21.08.2021 00:00:00.000,1.17041,1.17041,1.17041,1.17041,0
22.08.2021 00:00:00.000,1.17007,1.17037,1.16931,1.16972,1825.91
23.08.2021 00:00:00.000,1.16972,1.17504,1.16953,1.17446,48768.1914
24.08.2021 00:00:00.000,1.17443,1.17653,1.17274,1.17530,42549.5938
25.08.2021 00:00:00.000,1.17531,1.17750,1.17263,1.17722,53556.5195
26.08.2021 00:00:00.000,1.17720,1.17791,1.17461,1.17539,55865.6719
27.08.2021 00:00:00.000,1.17540,1.18027,1.17350,1.17996,82951.3828
28.08.2021 00:00:00.000,1.17996,1.17996,1.17996,1.17996,0
29.08.2021 00:00:00.000,1.17984,1.18010,1.17944,1.17984,1277.51
30.08.2021 00:00:00.000,1.17986,1.18101,1.17828,1.17967,41632.6563
31.08.2021 00:00:00.000,1.17964,1.18452,1.17956,1.18102,65054.4688
01.09.2021 00:00:00.000,1.18103,1.18574,1.17938,1.18411,65332.0156
02.09.2021 00:00:00.000,1.18410,1.18772,1.18344,1.18739,48878.6719
03.09.2021 00:00:00.000,1.18740,1.19093,1.18660,1.18811,74569.1563
04.09.2021 00:00:00.000,1.18811,1.18811,1.18811,1.18811,0
05.09.2021 00:00:00.000,1.18848,1.18867,1.18796,1.18858,1858.925
06.09.2021 00:00:00.000,1.18859,1.18862,1.18560,1.18735,45878.875
07.09.2021 00:00:00.000,1.18734,1.18854,1.18376,1.18433,70181.4063
08.09.2021 00:00:00.000,1.18432,1.18513,1.18022,1.18190,77747.2266
09.09.2021 00:00:00.000,1.18191,1.18414,1.18053,1.18233,79711.0234
10.09.2021 00:00:00.000,1.18235,1.18513,1.18099,1.18177,64931.5508
11.09.2021 00:00:00.000,1.18177,1.18177,1.18177,1.18177,0
12.09.2021 00:00:00.000,1.18200,1.18200,1.18089,1.18118,1703.6
13.09.2021 00:00:00.000,1.18117,1.18172,1.17703,1.18099,63151.1055
14.09.2021 00:00:00.000,1.18099,1.18459,1.18003,1.18026,67381.125
15.09.2021 00:00:00.000,1.18027,1.18321,1.17994,1.18193,59589.0313
16.09.2021 00:00:00.000,1.18192,1.18207,1.17507,1.17651,63665.6953
17.09.2021 00:00:00.000,1.17652,1.17891,1.17248,1.17264,59734.25
18.09.2021 00:00:00.000,1.17264,1.17264,1.17264,1.17264,0
19.09.2021 00:00:00.000,1.17332,1.17356,1.17235,1.17295,1347.58
20.09.2021 00:00:00.000,1.17296,1.17367,1.17002,1.17270,86270.9688
21.09.2021 00:00:00.000,1.17270,1.17489,1.17151,1.17231,91611.2969
22.09.2021 00:00:00.000,1.17232,1.17557,1.16846,1.16873,94820.7188
23.09.2021 00:00:00.000,1.16874,1.17503,1.16837,1.17402,79039.7891
24.09.2021 00:00:00.000,1.17402,1.17479,1.17008,1.17219,56465.25
25.09.2021 00:00:00.000,1.17219,1.17219,1.17219,1.17219,0
26.09.2021 00:00:00.000,1.17305,1.17305,1.17176,1.17229,3857.5149
27.09.2021 00:00:00.000,1.17230,1.17254,1.16848,1.16961,101097.0469
28.09.2021 00:00:00.000,1.16960,1.17034,1.16685,1.16863,103251.4531
29.09.2021 00:00:00.000,1.16863,1.16903,1.15896,1.16018,112674.9688
30.09.2021 00:00:00.000,1.16018,1.16099,1.15627,1.15740,98397.2813
01.10.2021 00:00:00.000,1.15739,1.16075,1.15631,1.16011,87725.5234
02.10.2021 00:00:00.000,1.16011,1.16011,1.16011,1.16011,0
03.10.2021 00:00:00.000,1.16041,1.16113,1.15946,1.16068,2439.77
04.10.2021 00:00:00.000,1.16070,1.16402,1.15879,1.16165,64013.4297
05.10.2021 00:00:00.000,1.16165,1.16202,1.15807,1.15958,70127.3281
06.10.2021 00:00:00.000,1.15958,1.15981,1.15294,1.15552,82598.125
07.10.2021 00:00:00.000,1.15550,1.15723,1.15476,1.15595,65820.6563
08.10.2021 00:00:00.000,1.15594,1.15862,1.15416,1.15770,69221.2813
09.10.2021 00:00:00.000,1.15770,1.15770,1.15770,1.15770,0
10.10.2021 00:00:00.000,1.15756,1.15768,1.15639,1.15656,2984.49
11.10.2021 00:00:00.000,1.15657,1.15869,1.15480,1.15536,55389.9883
12.10.2021 00:00:00.000,1.15536,1.15704,1.15244,1.15306,55839.6719
13.10.2021 00:00:00.000,1.15307,1.15996,1.15302,1.15972,73007.8203
14.10.2021 00:00:00.000,1.15970,1.16246,1.15842,1.15907,74031.8594
15.10.2021 00:00:00.000,1.15905,1.16189,1.15882,1.16040,61062.7617
16.10.2021 00:00:00.000,1.16040,1.16040,1.16040,1.16040,0
17.10.2021 00:00:00.000,1.15958,1.16057,1.15949,1.15967,3139.23
18.10.2021 00:00:00.000,1.15966,1.16225,1.15720,1.16136,73083.9922
19.10.2021 00:00:00.000,1.16137,1.16695,1.16135,1.16314,66255.0938
20.10.2021 00:00:00.000,1.16317,1.16588,1.16170,1.16526,71772.8828
21.10.2021 00:00:00.000,1.16525,1.16676,1.16197,1.16250,61161.2695
22.10.2021 00:00:00.000,1.16251,1.16558,1.16214,1.16474,86162.6484
23.10.2021 00:00:00.000,1.16474,1.16474,1.16474,1.16474,0
24.10.2021 00:00:00.000,1.16449,1.16463,1.16359,1.16393,1347.86
25.10.2021 00:00:00.000,1.16395,1.16651,1.15908,1.16091,64793.2188
26.10.2021 00:00:00.000,1.16090,1.16260,1.15851,1.15966,62856.3516
27.10.2021 00:00:00.000,1.15965,1.16262,1.15851,1.15986,75522
28.10.2021 00:00:00.000,1.15986,1.16924,1.15824,1.16825,94632.9297
29.10.2021 00:00:00.000,1.16824,1.16901,1.15353,1.15621,89092.6406
30.10.2021 00:00:00.000,1.15621,1.15621,1.15621,1.15621,0
31.10.2021 00:00:00.000,1.15616,1.15659,1.15556,1.15565,2601.4299
01.11.2021 00:00:00.000,1.15566,1.16094,1.15462,1.15997,74296.0781
02.11.2021 00:00:00.000,1.15998,1.16135,1.15754,1.15792,63258.4609
03.11.2021 00:00:00.000,1.15793,1.16168,1.15625,1.16158,85660.0313
04.11.2021 00:00:00.000,1.16157,1.16163,1.15283,1.15557,83382.0938
05.11.2021 00:00:00.000,1.15557,1.15734,1.15134,1.15695,85633.1719
06.11.2021 00:00:00.000,1.15695,1.15695,1.15695,1.15695,0
07.11.2021 00:00:00.000,1.15621,1.15701,1.15587,1.15684,5067.5898
08.11.2021 00:00:00.000,1.15687,1.15951,1.15507,1.15881,63917.1719
09.11.2021 00:00:00.000,1.15882,1.16089,1.15700,1.15941,68783.7734
10.11.2021 00:00:00.000,1.15943,1.15955,1.14765,1.14859,98082.1016
11.11.2021 00:00:00.000,1.14858,1.14879,1.14432,1.14479,58314.0859
12.11.2021 00:00:00.000,1.14480,1.14623,1.14331,1.14475,60294.3164
13.11.2021 00:00:00.000,1.14475,1.14475,1.14475,1.14475,0
14.11.2021 00:00:00.000,1.14494,1.14512,1.14414,1.14415,1265.15
15.11.2021 00:00:00.000,1.14416,1.14642,1.13565,1.13672,76136.6719
16.11.2021 00:00:00.000,1.13672,1.13859,1.13092,1.13182,98233.9922
17.11.2021 00:00:00.000,1.13183,1.13324,1.12638,1.13182,93322.1797
18.11.2021 00:00:00.000,1.13181,1.13752,1.13140,1.13680,90311.4766
19.11.2021 00:00:00.000,1.13681,1.13694,1.12502,1.12852,125030.9375
20.11.2021 00:00:00.000,1.12852,1.12852,1.12852,1.12852,0
21.11.2021 00:00:00.000,1.12926,1.12945,1.12719,1.12756,2272.6599
22.11.2021 00:00:00.000,1.12757,1.12906,1.12309,1.12420,120492.0078
23.11.2021 00:00:00.000,1.12420,1.12752,1.12262,1.12447,103972.0078
24.11.2021 00:00:00.000,1.12449,1.12554,1.11863,1.12027,114018.6953
25.11.2021 00:00:00.000,1.12029,1.12299,1.12029,1.12095,69015.3125
26.11.2021 00:00:00.000,1.12094,1.13332,1.12071,1.13270,157429.5469
27.11.2021 00:00:00.000,1.13270,1.13270,1.13270,1.13270,0
28.11.2021 00:00:00.000,1.13046,1.13232,1.12809,1.12928,8461.8037
29.11.2021 00:00:00.000,1.12927,1.13007,1.12586,1.12928,87743.2969
30.11.2021 00:00:00.000,1.12927,1.13831,1.12353,1.13302,178424.7969
01.12.2021 00:00:00.000,1.13304,1.13599,1.13027,1.13191,113925.9297
02.12.2021 00:00:00.000,1.13195,1.13479,1.12956,1.13061,90251.8203
03.12.2021 00:00:00.000,1.13060,1.13337,1.12668,1.13193,117168.1172
04.12.2021 00:00:00.000,1.13193,1.13193,1.13193,1.13193,0
05.12.2021 00:00:00.000,1.13094,1.13156,1.13018,1.13042,3044.8601
06.12.2021 00:00:00.000,1.13045,1.13104,1.12666,1.12837,76078.4141
07.12.2021 00:00:00.000,1.12837,1.12986,1.12278,1.12727,80431.0156
08.12.2021 00:00:00.000,1.12727,1.13550,1.12670,1.13444,93188.4766
09.12.2021 00:00:00.000,1.13445,1.13446,1.12786,1.12940,69604.6797
10.12.2021 00:00:00.000,1.12938,1.13242,1.12653,1.13182,80039.4609
11.12.2021 00:00:00.000,1.13182,1.13182,1.13182,1.13182,0
12.12.2021 00:00:00.000,1.13192,1.13212,1.13099,1.13110,1731.3101
13.12.2021 00:00:00.000,1.13109,1.13142,1.12603,1.12837,65957.1328
14.12.2021 00:00:00.000,1.12837,1.13240,1.12539,1.12578,77686.2578
15.12.2021 00:00:00.000,1.12579,1.12996,1.12219,1.12907,96797.4219
16.12.2021 00:00:00.000,1.12908,1.13606,1.12814,1.13340,98233.5313
17.12.2021 00:00:00.000,1.13339,1.13491,1.12355,1.12443,67829.8203
18.12.2021 00:00:00.000,1.12443,1.12443,1.12443,1.12443,0
19.12.2021 00:00:00.000,1.12443,1.12443,1.12348,1.12432,2296.8401
20.12.2021 00:00:00.000,1.12429,1.13040,1.12368,1.12774,70500.9531
21.12.2021 00:00:00.000,1.12775,1.13029,1.12609,1.12873,66240.8125
22.12.2021 00:00:00.000,1.12875,1.13425,1.12645,1.13268,60311.582
23.12.2021 00:00:00.000,1.13265,1.13425,1.12903,1.13234,65476.8711
24.12.2021 00:00:00.000,1.13234,1.13439,1.13043,1.13256,195776.125
25.12.2021 00:00:00.000,1.13256,1.13256,1.13256,1.13256,0
26.12.2021 00:00:00.000,1.13191,1.13273,1.13121,1.13236,3507.4646
27.12.2021 00:00:00.000,1.13235,1.13347,1.13031,1.13299,39036.5391
28.12.2021 00:00:00.000,1.13297,1.13336,1.12898,1.13134,51402.4531
29.12.2021 00:00:00.000,1.13132,1.13691,1.12739,1.13599,57138.1758
30.12.2021 00:00:00.000,1.13600,1.13601,1.12986,1.13227,60565.6563
31.12.2021 00:00:00.000,1.13222,1.13867,1.13035,1.13751,56350.7695
01.01.2022 00:00:00.000,1.13751,1.13751,1.13751,1.13751,0
02.01.2022 00:00:00.000,1.13776,1.13802,1.13690,1.13731,2783.3949
03.01.2022 00:00:00.000,1.13732,1.13759,1.12800,1.13023,98372.48819999999
04.01.2022 00:00:00.000,1.13023,1.13226,1.12724,1.12832,84488.59509999999
05.01.2022 00:00:00.000,1.12830,1.13466,1.12773,1.13109,78258.16729999999
06.01.2022 00:00:00.000,1.13110,1.13321,1.12848,1.12951,102992.93700000002
07.01.2022 00:00:00.000,1.12952,1.13650,1.12902,1.13629,83715.97589999998
08.01.2022 00:00:00.000,1.13629,1.13629,1.13629,1.13629,0
09.01.2022 00:00:00.000,1.13575,1.13620,1.13500,1.13539,7326.7197
10.01.2022 00:00:00.000,1.13539,1.13584,1.12852,1.13303,93651.92929999999
11.01.2022 00:00:00.000,1.13301,1.13756,1.13132,1.13663,68018.8952
12.01.2022 00:00:00.000,1.13664,1.14529,1.13549,1.14398,72538.5203
13.01.2022 00:00:00.000,1.14396,1.14820,1.14359,1.14567,76499.97859999999
14.01.2022 00:00:00.000,1.14568,1.14830,1.13986,1.14167,75687.13529999998
15.01.2022 00:00:00.000,1.14167,1.14167,1.14167,1.14167,0
16.01.2022 00:00:00.000,1.14206,1.14206,1.14059,1.14116,2254.18
17.01.2022 00:00:00.000,1.14116,1.14346,1.13921,1.14102,48512.56419999999
18.01.2022 00:00:00.000,1.14105,1.14217,1.13149,1.13290,88255.04589999998
19.01.2022 00:00:00.000,1.13292,1.13574,1.13191,1.13433,71475.7897
20.01.2022 00:00:00.000,1.13434,1.13692,1.13033,1.13132,74018.44480000001
21.01.2022 00:00:00.000,1.13132,1.13599,1.13012,1.13455,70165.72529999999
22.01.2022 00:00:00.000,1.13455,1.13455,1.13455,1.13455,0
23.01.2022 00:00:00.000,1.13455,1.13477,1.13370,1.13415,3370.525
24.01.2022 00:00:00.000,1.13413,1.13414,1.12907,1.13240,97041.96910000002
25.01.2022 00:00:00.000,1.13241,1.13244,1.12634,1.13033,80190.65849999999
26.01.2022 00:00:00.000,1.13032,1.13109,1.12357,1.12411,105681.42069999999
27.01.2022 00:00:00.000,1.12410,1.12437,1.11315,1.11448,109459.78020000001
28.01.2022 00:00:00.000,1.11448,1.11737,1.11216,1.11531,97886.2496
29.01.2022 00:00:00.000,1.11531,1.11531,1.11531,1.11531,0
30.01.2022 00:00:00.000,1.11484,1.11528,1.11386,1.11522,2829.99
31.01.2022 00:00:00.000,1.11523,1.12481,1.11444,1.12296,87721.68050000002
01.02.2022 00:00:00.000,1.12296,1.12789,1.12211,1.12734,82432.93000000005
02.02.2022 00:00:00.000,1.12734,1.13308,1.12669,1.12997,73761.89019999995
03.02.2022 00:00:00.000,1.12999,1.14517,1.12676,1.14359,130742.18000000007
04.02.2022 00:00:00.000,1.14356,1.14840,1.14118,1.14517,105753.35000000014
05.02.2022 00:00:00.000,1.14517,1.14517,1.14517,1.14517,0